"IP",
"Submission ID",
"Submission Date",
"Nome do grupo a que pertence a companhia (se houver):",
"A empresa é de controle:",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Superintendência >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Superintendência >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Superintendência >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Superintendência >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Superintendência >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Superintendência >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Superintendência >> Total de colaboradores",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Gerência >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Gerência >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Gerência >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Gerência >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Gerência >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Gerência >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Gerência >> Total de colaboradores",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargos técnicos >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargos técnicos >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargos técnicos >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargos técnicos >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargos técnicos >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargos técnicos >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargos técnicos >> Total de colaboradores",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Produção >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Produção >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Produção >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Produção >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Produção >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Produção >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Produção >> Total de colaboradores",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Trainees >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Trainees >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Trainees >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Trainees >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Trainees >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Trainees >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Trainees >> Total de colaboradores",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Aprendizes >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Aprendizes >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Aprendizes >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Aprendizes >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Aprendizes >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Aprendizes >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Aprendizes >> Total de colaboradores",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Estagiários/as >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Estagiários/as >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Estagiários/as >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Estagiários/as >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Estagiários/as >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Estagiários/as >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Estagiários/as >> Total de colaboradores",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Conselho >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Conselho >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Conselho >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Conselho >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Diretoria >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Diretoria >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Diretoria >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Diretoria >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Superintendência >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Superintendência >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Superintendência >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Superintendência >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Gerência >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Gerência >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Gerência >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Gerência >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Cargos técnicos >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Cargos técnicos >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Cargos técnicos >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Cargos técnicos >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Produção >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Produção >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Produção >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Produção >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Trainees  >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Trainees  >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Trainees  >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Trainees  >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Aprendizes >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Aprendizes >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Aprendizes >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Aprendizes >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Estagiários/as >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Estagiários/as >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Estagiários/as >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Estagiários/as >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Total >> Mulheres < 30 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Total >> Mulheres 30-50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Total >> Mulheres > 50 anos",
"Preencher com  a  quantidade  de  colaboradoras,  de  acordo... >> Total >> Total de mulheres",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Conselho >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Conselho >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Conselho >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Conselho >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Diretoria >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Diretoria >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Diretoria >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Diretoria >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Superintendência >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Superintendência >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Superintendência >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Superintendência >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Gerência >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Gerência >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Gerência >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Gerência >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Cargos técnicos >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Cargos técnicos >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Cargos técnicos >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Cargos técnicos >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Produção >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Produção >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Produção >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Produção >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Trainees  >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Trainees  >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Trainees  >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Trainees  >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Aprendizes >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Aprendizes >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Aprendizes >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Aprendizes >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Estagiários/as >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Estagiários/as >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Estagiários/as >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Estagiários/as >> Total de homens",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Total >> Homens < 30 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Total >> Homens 30-50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Total >> Homens > 50 anos",
"Preencher com  a  quantidade  de  colaboradores,  de  acordo... >> Total >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> CLT",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> Pessoa jurídica",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> Terceirizados/os",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> Outros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> CLT",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> Pessoa jurídica",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> Terceirizados/os",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> Outros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> CLT",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> Pessoa jurídica",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> Terceirizados/os",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> Outros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas  >> CLT",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas  >> Pessoa jurídica",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas  >> Terceirizados/os",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas  >> Outros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> CLT",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> Pessoa jurídica",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> Terceirizados/os",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> Outros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> CLT",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> Pessoa jurídica",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> Terceirizados/os",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> Outros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada integral >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada integral >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada integral >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada integral >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada integral >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada integral >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Meio período >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Meio período >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Meio período >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Meio período >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Meio período >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Meio período >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Flextime >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Flextime >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Flextime >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Flextime >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Flextime >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Flextime >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Teletrabalho >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Teletrabalho >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Teletrabalho >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Teletrabalho >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Teletrabalho >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Teletrabalho >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Arranjos contratuais sazonais >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Arranjos contratuais sazonais >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Arranjos contratuais sazonais >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Arranjos contratuais sazonais >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Arranjos contratuais sazonais >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Arranjos contratuais sazonais >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada com redução de dias/horas >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada com redução de dias/horas >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada com redução de dias/horas >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada com redução de dias/horas >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada com redução de dias/horas >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Jornada com redução de dias/horas >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Semanas de trabalho comprimidas >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Semanas de trabalho comprimidas >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Semanas de trabalho comprimidas >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Semanas de trabalho comprimidas >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Semanas de trabalho comprimidas >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Semanas de trabalho comprimidas >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargo compartilhado >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargo compartilhado >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargo compartilhado >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargo compartilhado >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargo compartilhado >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Cargo compartilhado >> Total de mulheres",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada integral >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada integral >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada integral >> Homens na superintendência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada integral >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada integral >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada integral >> Total de homens",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Meio período >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Meio período >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Meio período >> Homens na superintendência",
